a,b,x,y,u,v
1,1,1,1,1,1
1,2,1,2,2,1
1,2,1,1,3,1
1,3,1,3,3,1
1,3,1,2,4,1
1,3,1,1,5,1
1,4,1,4,4,1
1,4,1,3,5,1
1,4,1,2,6,1
1,4,1,1,7,1
1,5,1,5,5,1
1,5,1,4,6,1
1,5,1,3,7,1
1,5,1,2,8,1
1,5,1,1,9,1
1,6,1,6,6,1
1,6,1,5,7,1
1,6,1,4,8,1
1,6,1,3,9,1
1,6,1,2,10,1
1,6,1,1,11,1
1,7,1,7,7,1
1,7,1,6,8,1
1,7,1,5,9,1
1,7,1,4,10,1
1,7,1,3,11,1
1,7,1,2,12,1
1,7,1,1,13,1
1,8,1,8,8,1
1,8,1,7,9,1
1,8,1,6,10,1
1,8,1,5,11,1
1,8,1,4,12,1
1,8,1,3,13,1
1,8,1,2,14,1
1,8,1,1,15,1
1,9,1,9,9,1
1,9,1,8,10,1
1,9,1,7,11,1
1,9,1,6,12,1
1,9,1,5,13,1
1,9,1,4,14,1
1,9,1,3,15,1
1,9,1,2,16,1
1,9,1,1,17,1
1,10,1,10,10,1
1,10,1,9,11,1
1,10,1,8,12,1
1,10,1,7,13,1
1,10,1,6,14,1
1,10,1,5,15,1
1,10,1,4,16,1
1,10,1,3,17,1
1,10,1,2,18,1
1,10,1,1,19,1
2,1,2,1,1,2
2,1,1,1,1,3
2,2,2,2,2,2
2,3,2,3,3,2
2,3,2,1,5,2
2,3,1,1,5,7
2,4,2,4,4,2
2,4,2,2,6,2
2,5,2,5,5,2
2,5,2,3,7,2
2,5,2,1,9,2
2,5,1,1,9,11
2,6,2,6,6,2
2,6,2,4,8,2
2,6,2,2,10,2
2,7,2,7,7,2
2,7,2,5,9,2
2,7,2,3,11,2
2,7,2,1,13,2
2,7,1,1,13,15
2,8,2,8,8,2
2,8,2,6,10,2
2,8,2,4,12,2
2,8,2,2,14,2
2,9,2,9,9,2
2,9,2,7,11,2
2,9,2,5,13,2
2,9,2,3,15,2
2,9,2,1,17,2
2,9,1,1,17,19
2,10,2,10,10,2
2,10,2,8,12,2
2,10,2,6,14,2
2,10,2,4,16,2
2,10,2,2,18,2
3,1,3,1,1,3
3,1,2,1,1,4
3,1,1,1,1,5
3,2,3,2,2,3
